"","bfi_e1_1","bfi_e1_2","bfi_e1_3","bfi_e1_4","bfi_e2_1","bfi_e2_2","bfi_e2_3","bfi_e2_4","bfi_e3_1","bfi_e3_2","bfi_e3_3","bfi_e3_4","bfi_a1_1","bfi_a1_2","bfi_a1_3","bfi_a1_4","bfi_a2_1","bfi_a2_2","bfi_a2_3","bfi_a2_4","bfi_a3_1","bfi_a3_2","bfi_a3_3","bfi_a3_4","bfi_c1_1","bfi_c1_2","bfi_c1_3","bfi_c1_4","bfi_c2_1","bfi_c2_2","bfi_c2_3","bfi_c2_4","bfi_c3_1","bfi_c3_2","bfi_c3_3","bfi_c3_4","bfi_n1_1","bfi_n1_2","bfi_n1_3","bfi_n1_4","bfi_n2_1","bfi_n2_2","bfi_n2_3","bfi_n2_4","bfi_n3_1","bfi_n3_2","bfi_n3_3","bfi_n3_4","bfi_o1_1","bfi_o1_2","bfi_o1_3","bfi_o1_4","bfi_o2_1","bfi_o2_2","bfi_o2_3","bfi_o2_4","bfi_o3_1","bfi_o3_2","bfi_o3_3","bfi_o3_4","ip_e1_1","ip_e1_2","ip_e1_3","ip_e1_4","ip_e2_1","ip_e2_2","ip_e2_3","ip_e2_4","ip_e3_1","ip_e3_2","ip_e3_3","ip_e3_4","ip_e4_1","ip_e4_2","ip_e4_3","ip_e4_4","ip_e5_1","ip_e5_2","ip_e5_3","ip_e5_4","ip_e6_1","ip_e6_2","ip_e6_3","ip_e6_4","ip_a1_1","ip_a1_2","ip_a1_3","ip_a1_4","ip_a2_1","ip_a2_2","ip_a2_3","ip_a2_4","ip_a3_1","ip_a3_2","ip_a3_3","ip_a3_4","ip_a4_1","ip_a4_2","ip_a4_3","ip_a4_4","ip_a5_1","ip_a5_2","ip_a5_3","ip_a5_4","ip_a6_1","ip_a6_2","ip_a6_3","ip_a6_4","ip_c1_1","ip_c1_2","ip_c1_3","ip_c1_4","ip_c2_1","ip_c2_2","ip_c2_3","ip_c2_4","ip_c3_1","ip_c3_2","ip_c3_3","ip_c3_4","ip_c4_1","ip_c4_2","ip_c4_3","ip_c4_4","ip_c5_1","ip_c5_2","ip_c5_3","ip_c5_4","ip_c6_1","ip_c6_2","ip_c6_3","ip_c6_4","ip_n1_1","ip_n1_2","ip_n1_3","ip_n1_4","ip_n2_1","ip_n2_2","ip_n2_3","ip_n2_4","ip_n3_1","ip_n3_2","ip_n3_3","ip_n3_4","ip_n4_1","ip_n4_2","ip_n4_3","ip_n4_4","ip_n5_1","ip_n5_2","ip_n5_3","ip_n5_4","ip_n6_1","ip_n6_2","ip_n6_3","ip_n6_4","ip_o1_1","ip_o1_2","ip_o1_3","ip_o1_4","ip_o2_1","ip_o2_2","ip_o2_3","ip_o2_4","ip_o3_1","ip_o3_2","ip_o3_3","ip_o3_4","ip_o4_1","ip_o4_2","ip_o4_3","ip_o5_1","ip_o5_2","ip_o5_3","ip_o5_4","ip_o6_1","ip_o6_2","ip_o6_3","aggr_a_1","aggr_a_2","aggr_a_3","aggr_h_1","aggr_h_2","aggr_h_3","aggr_p_1","aggr_p_2","aggr_p_3","aggr_v_1","aggr_v_2","aggr_v_3","ambig_1","ambig_2","ambig_3","ambig_4","ambig_5","ambig_6","ambig_7","ambig_8","ambig_9","ambig_10","ambig_11","ambig_12","ambig_13","curi_e_1","curi_e_2","curi_e_3","curi_e_4","curi_f_1","curi_f_2","curi_f_3","doc_l_1","doc_l_2","doc_l_3","doc_l_4","doc_l_5","doc_l_6","doc_l_7","doc_da_1","doc_da_2","doc_da_3","doc_da_4","doc_d_1","doc_d_2","doc_d_3","doc_d_4","dogma_1","dogma_2","dogma_3","dogma_4","dogma_5","dogma_6","dogma_7","dogma_8","dogma_9","dogma_10","dogma_11","dogma_12","dogma_13","dogma_14","dogma_15","dogma_16","dogma_17","dogma_18","dogma_19","dogma_20","dtmach_1","dtmach_2","dtmach_3","dtmach_4","dtmach_5","dtmach_6","dtmach_7","dtmach_8","dtmach_9","dtnarc_1","dtnarc_2","dtnarc_3","dtnarc_4","dtnarc_5","dtnarc_6","dtnarc_7","dtnarc_8","dtnarc_9","dtpsyc_1","dtpsyc_2","dtpsyc_3","dtpsyc_4","dtpsyc_5","dtpsyc_6","dtpsyc_7","dtpsyc_8","dtpsyc_9","empa_1","empa_2","empa_3","empa_4","empa_5","empa_6","empa_7","empa_8","empa_9","empa_10","empa_11","empa_12","empa_13","empa_14","empa_15","empa_16","flour_1","flour_2","flour_3","flour_4","flour_5","flour_6","flour_7","flour_8","gratit_1","gratit_2","gratit_3","gratit_4","gratit_5","gratit_6","grit_c_1","grit_c_2","grit_c_3","grit_c_4","grit_c_5","grit_c_6","grit_p_1","grit_p_2","grit_p_3","grit_p_4","grit_p_5","grit_p_6","hope_a_1","hope_a_2","hope_a_3","hope_a_4","hope_p_1","hope_p_2","hope_p_3","hope_p_4","iuncr_1","iuncr_2","iuncr_3","iuncr_4","iuncr_5","iuncr_6","iuncr_7","iuncr_8","iuncr_9","iuncr_10","iuncr_11","iuncr_12","lone_e_1","lone_e_2","lone_e_3","lone_e_4","lone_e_5","lone_e_6","lone_s_1","lone_s_2","lone_s_3","lone_s_4","lone_s_5","nfs_d_1","nfs_d_2","nfs_d_3","nfs_d_4","nfs_r_1","nfs_r_2","nfs_r_3","nfs_r_4","nfs_r_5","nfs_r_6","nfs_r_7","opt_1","opt_2","opt_3","opt_4","opt_5","opt_6","opt_7","opt_8","satwl_1","satwl_2","satwl_3","satwl_4","satwl_5","scpri_1","scpri_2","scpri_3","scpri_4","scpri_5","scpri_6","scpri_7","scpri_8","scpri_9","scpub_1","scpub_2","scpub_3","scpub_4","scpub_5","scpub_6","scpub_7","scsanx_1","scsanx_2","scsanx_3","scsanx_4","scsanx_5","scsanx_6","scont_1","scont_2","scont_3","scont_4","scont_5","scont_6","scont_7","scont_8","scont_9","scont_10","scont_11","scont_12","scont_13","seff_1","seff_2","seff_3","seff_4","seff_5","seff_6","seff_7","seff_8","sest_1","sest_2","sest_3","sest_4","sest_5","sest_6","sest_7","sest_8","sest_9","sest_10","vital_1","vital_2","vital_3","vital_4","vital_5","vital_6","vital_7","ac_1","ac_2","ac_3","ac_4","ac_5","unused_1","unused_2","id","StartDate","DOB1","DOB2","Gender","Ethnic","Eng","Edu","Emp","age","PLS_T_First.Click","PLS_T_Last.Click","PLS_T_Page.Submit","PLS_T_Click.Count","Consent_T_First.Click","Consent_T_Last.Click","Consent_T_Page.Submit","Consent_T_Click.Count"
"170",2,2,2,2,2,2,2,2,4,4,2,4,4,5,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,5,3,4,4,4,5,4,4,4,2,2,3,2,4,4,2,2,4,2,4,2,4,4,2,4,4,2,2,3,4,4,4,4,4,4,5,4,5,5,4,4,4,5,4,4,5,4,5,4,4,5,5,5,4,5,4,4,4,4,2,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,1,2,2,4,2,4,2,1,2,2,1,2,2,2,2,4,4,4,4,3,4,4,4,2,2,2,2,3,4,4,4,4,4,4,5,4,4,2,2,2,2,2,2,2,2,1,2,2,2,3,4,4,2,4,4,4,4,4,2,3,4,3,4,4,4,4,2,4,2,4,2,2,2,4,3,2,2,4,4,4,4,4,4,4,1,1,1,2,2,2,2,2,1,1,2,1,2,1,2,1,1,1,2,1,2,1,4,2,1,1,4,2,3,2,2,2,2,4,2,2,3,4,2,2,1,2,1,2,1,4,1,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,2,2,2,3,3,2,4,2,2,1,2,2,2,2,2,2,2,2,2,2,2,4,2,3,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,4,4,5,5,4,5,4,4,4,3,4,4,4,4,4,3,1,1,4,4,3,163,"2017-09-11 12:02:06",1998,10,"Male","White/Caucasian","Yes","High School","Student,Not employed",18.9166666666667,16.21,18.965,23.347,2,2.396,2.396,11.467,1
"172",5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,5,5,3,5,5,3,4,2,5,5,5,4,5,4,4,5,5,4,4,5,5,3,3,2,2,2,1,1,1,2,1,1,1,1,4,5,4,5,5,5,3,4,5,4,4,5,4,5,4,3,3,4,4,4,5,4,4,5,5,4,5,5,5,5,1,5,5,5,5,5,4,4,4,5,4,5,5,5,5,5,5,5,4,5,5,4,4,5,5,4,5,3,5,5,4,3,4,5,4,4,4,5,5,5,5,5,5,5,5,3,4,5,5,5,3,4,5,1,3,1,3,1,1,1,2,1,1,1,1,1,3,2,1,4,1,3,3,2,2,3,3,5,3,5,4,4,4,3,4,3,3,3,3,2,4,3,4,2,3,3,1,3,2,3,1,1,3,3,5,1,4,1,3,2,2,4,4,4,3,3,5,4,3,2,4,4,2,2,4,5,4,5,5,5,2,3,3,5,5,2,4,1,3,5,5,5,5,3,5,4,3,4,4,5,2,3,1,5,3,5,2,3,1,3,1,2,1,4,2,2,3,1,3,4,1,1,3,1,2,5,3,2,3,3,2,4,2,3,1,1,1,1,1,3,2,1,1,5,4,5,4,5,5,4,1,3,4,5,5,4,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5,3,4,2,3,4,2,4,4,5,4,4,5,4,5,5,4,4,3,5,3,4,2,3,1,3,2,1,1,5,1,2,5,2,3,1,4,1,4,3,1,1,1,1,1,4,4,3,3,3,2,2,4,4,1,3,3,4,4,4,3,5,4,4,4,5,5,4,5,4,2,2,3,5,5,5,5,4,4,5,2,2,2,4,3,3,2,2,1,1,1,4,4,5,3,5,5,2,3,4,4,5,5,4,3,4,4,3,4,4,4,4,5,4,4,5,5,5,5,5,5,5,4,5,3,5,5,4,5,4,3,1,1,4,3,5,165,"2017-09-11 14:00:50",1996,7,"Female","Other Asian","Yes","High School","Student",21.1666666666667,8.406,11.261,11.803,4,3.901,8.522,11.969,6
"173",5,4,3,4,4,4,4,4,4,3,2,4,4,4,4,4,4,3,3,4,3,4,4,3,4,4,4,3,3,2,3,4,4,4,4,2,4,4,4,4,3,4,3,4,2,3,3,3,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,3,4,4,4,2,4,4,2,4,2,4,4,4,4,4,4,2,2,4,4,4,3,3,3,4,4,3,4,4,4,4,4,4,3,2,2,4,4,4,4,4,4,4,4,2,2,2,2,3,3,3,3,4,2,2,4,2,2,2,3,4,3,3,3,2,2,4,2,4,4,4,3,4,3,3,3,3,3,4,4,3,4,4,4,3,4,3,4,4,4,3,4,4,4,4,5,4,4,2,2,2,2,2,2,3,2,2,3,4,4,4,4,4,4,4,4,4,4,4,3,4,2,3,4,4,4,4,3,3,3,3,2,4,4,3,4,2,4,4,4,3,4,4,4,4,2,2,2,1,2,3,2,3,2,2,2,2,2,2,2,1,2,2,2,2,4,2,2,2,2,3,4,2,4,4,4,2,2,4,4,2,2,4,2,4,1,2,4,2,2,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,2,2,2,2,2,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,4,2,2,4,2,4,4,2,3,4,2,4,2,4,2,4,3,3,2,4,4,2,4,4,4,4,2,2,2,4,2,2,4,2,4,3,2,4,4,3,4,4,3,4,4,4,4,3,2,4,4,4,2,4,4,3,4,4,4,4,4,4,2,4,3,2,3,2,2,2,3,3,2,2,2,2,2,3,3,2,2,4,2,4,4,4,4,4,3,4,4,4,4,4,3,4,2,4,3,4,3,4,4,4,2,4,4,3,1,1,4,4,4,166,"2017-09-11 11:04:02",1999,1,"Female","White/Caucasian","Yes","High School","Student,Part time",18.6666666666667,0,0,61.584,0,2.451,4.694,11.295,2
"174",2,2,1,4,1,2,4,2,4,2,2,4,4,5,4,4,5,4,4,4,5,5,2,5,1,5,4,4,1,1,2,2,4,1,4,1,5,5,5,5,4,4,5,5,4,5,2,4,2,5,5,5,5,5,4,4,3,4,4,3,3,2,2,2,3,2,2,2,1,1,1,2,2,2,2,2,5,4,4,5,2,4,1,5,4,4,4,4,4,2,4,5,3,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,2,4,5,2,1,1,2,2,2,1,1,1,5,5,5,5,1,2,1,5,5,5,5,5,5,4,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,5,5,5,4,4,3,4,5,4,5,4,5,5,5,3,4,4,1,4,4,2,1,1,1,2,1,1,4,4,4,2,4,4,4,4,4,4,3,2,3,4,4,4,4,4,2,3,4,2,2,4,2,2,2,2,2,2,4,4,4,4,4,2,2,2,4,2,2,2,4,2,4,2,2,2,2,1,2,2,2,4,2,4,1,4,3,1,1,4,2,4,1,1,2,2,3,2,1,2,2,2,2,1,2,2,1,2,3,2,4,5,5,4,5,5,4,4,4,5,4,5,5,5,5,4,1,4,2,3,4,2,2,4,2,2,4,4,4,4,2,2,2,2,2,2,4,4,4,2,2,3,2,3,3,2,4,4,4,2,2,4,4,4,4,4,4,4,2,4,4,2,2,5,2,2,2,4,3,3,2,4,3,4,4,2,2,2,2,2,2,2,2,4,2,2,1,1,2,2,2,2,1,2,1,2,1,4,4,4,5,4,4,4,4,4,4,5,5,5,5,5,4,4,4,5,4,5,4,2,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,4,2,2,4,4,1,1,2,2,4,1,1,3,2,1,1,2,4,1,1,1,2,4,3,1,1,4,4,4,167,"2017-09-11 18:05:23",1999,3,"Female","White/Caucasian","Yes","High School","Student",18.5,1.141,28.417,34.827,22,5.336,9.773,11.347,10
"175",4,2,2,4,3,4,2,2,4,4,3,4,4,2,4,3,4,4,3,4,3,4,2,3,2,4,5,4,2,1,3,3,4,2,4,2,2,4,3,4,2,2,2,2,3,2,2,2,3,3,4,2,1,4,3,2,3,2,3,3,3,4,4,4,4,3,2,2,3,3,4,2,4,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,2,2,3,4,4,4,4,4,4,4,2,2,2,2,2,2,4,4,3,3,4,4,3,3,4,4,4,3,4,4,4,4,3,3,4,3,4,2,2,2,2,2,2,2,3,2,3,2,4,4,3,2,2,2,2,2,4,4,2,3,4,4,4,3,4,2,2,2,3,4,4,4,4,3,2,3,4,3,2,2,2,2,2,2,3,2,2,3,3,3,4,4,4,4,3,4,4,4,3,3,3,4,2,2,2,2,2,2,3,4,2,4,2,2,3,4,4,2,4,4,4,4,4,4,3,4,4,3,4,2,3,2,3,4,4,4,4,3,2,4,2,2,3,2,3,4,4,2,3,2,4,4,2,2,2,2,2,4,2,4,4,3,3,4,3,4,2,3,2,3,4,2,4,2,4,2,3,4,4,4,4,4,1,3,4,3,4,3,4,4,4,4,4,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,3,4,3,3,3,4,4,4,4,4,3,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,3,2,3,4,4,3,2,2,2,2,2,4,4,3,4,4,3,4,4,3,3,4,4,3,4,4,3,3,4,4,4,4,4,4,5,4,4,2,2,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,2,2,2,2,2,2,2,3,1,2,4,2,3,2,3,3,3,4,3,4,3,4,3,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,3,1,1,4,4,4,168,"2017-09-11 22:45:14",1997,11,"Male","White/Caucasian,Chinese","Yes","High School","Student",19.8333333333333,0,0,227.515,0,33.764,33.764,45.576,1
"176",3,3,2,3,4,3,4,4,3,4,3,4,3,4,2,2,4,4,2,4,1,3,3,2,3,3,4,4,2,2,2,3,3,3,4,3,2,2,2,2,3,3,3,4,2,2,2,3,5,5,4,4,4,3,4,4,4,4,4,4,3,2,3,3,2,3,3,4,3,3,3,4,3,3,3,2,4,4,3,2,2,3,3,3,3,4,4,4,4,4,4,4,3,4,3,4,3,4,3,5,4,3,4,4,4,4,3,4,4,4,3,2,3,4,3,3,3,4,4,4,2,3,3,3,1,2,3,2,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,3,4,5,4,4,2,3,3,3,3,2,3,3,4,5,4,4,3,2,3,3,4,4,5,4,5,4,4,5,5,4,3,2,2,2,1,3,2,2,2,2,2,3,3,4,4,4,4,3,3,4,4,4,4,2,4,3,3,3,4,3,3,3,3,3,4,3,3,4,4,3,5,3,3,4,3,3,3,1,5,1,1,2,1,2,1,1,2,1,2,2,1,1,1,1,2,3,1,2,2,2,3,2,2,3,2,3,3,4,2,3,4,1,3,4,2,2,4,1,2,4,2,2,3,1,3,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,3,3,3,4,4,3,4,4,4,4,3,4,4,3,2,4,3,4,3,4,3,2,3,2,3,2,3,3,3,3,3,3,2,2,3,2,2,2,3,2,2,2,3,2,2,3,3,3,4,3,3,2,3,2,2,4,3,3,3,3,3,2,3,3,2,2,3,2,4,2,2,4,4,2,3,4,4,4,4,3,4,4,3,4,3,4,4,3,3,4,3,4,4,2,3,3,4,4,2,3,4,3,2,2,3,2,2,2,2,1,2,2,3,2,3,3,2,3,3,4,3,3,3,4,2,4,4,3,2,4,2,3,3,3,3,4,3,3,3,2,4,3,1,1,4,4,4,169,"2017-09-12 09:21:07",1991,7,"Male","White/Caucasian","Yes","Bachelor degree","Student,Part time",26.1666666666667,0,0,13.791,0,4.21,4.21,12.155,1
"178",5,4,5,4,1,1,4,1,5,4,4,4,4,2,4,3,4,5,4,4,4,4,2,3,1,1,2,2,2,2,2,2,3,2,3,2,5,2,4,4,4,3,3,2,3,4,4,3,5,5,4,3,2,4,3,4,2,5,5,4,4,3,4,4,5,5,5,4,1,2,2,3,4,4,2,2,4,4,5,4,3,5,4,5,3,3,3,3,2,3,4,3,4,4,4,3,5,3,4,2,5,5,4,3,4,5,2,4,3,2,2,3,3,4,1,3,4,4,4,3,2,2,2,2,1,1,2,2,2,3,2,2,4,4,3,4,3,4,3,3,2,2,4,3,2,4,2,4,4,4,5,4,3,1,4,4,5,4,4,4,4,5,2,3,2,3,4,3,2,2,2,3,2,4,2,1,4,2,2,4,3,3,3,4,1,3,1,4,3,2,4,3,4,3,3,3,3,3,3,2,4,3,3,2,2,3,4,3,4,1,3,2,2,3,3,3,2,1,2,3,3,2,3,4,3,3,4,3,4,3,3,2,3,4,2,3,2,2,3,3,2,1,1,2,2,3,3,2,3,3,3,4,2,4,2,3,2,2,3,3,1,2,3,2,3,2,2,3,1,2,1,2,4,4,4,4,4,4,4,4,2,4,2,4,4,4,3,3,3,4,4,4,4,3,3,3,5,4,4,4,4,3,2,1,1,2,2,2,2,3,2,2,2,3,4,3,2,2,4,4,3,2,2,4,4,3,2,4,4,4,3,2,2,3,3,2,4,2,4,4,2,2,4,3,3,2,2,2,2,3,2,3,4,4,3,3,2,2,2,2,2,3,4,2,3,4,4,4,3,4,3,3,4,2,4,3,4,3,4,4,4,4,4,4,4,2,3,2,2,3,1,2,2,1,4,2,2,2,1,3,2,3,2,4,2,2,4,4,3,3,2,2,3,2,3,3,2,2,3,2,3,3,3,3,3,4,4,2,1,4,3,1,1,4,4,5,171,"2017-09-11 16:26:12",1997,6,"Female","White/Caucasian","Yes","High School","Student",20.25,0,0,33.367,0,4.651,4.651,12.448,1
"179",5,5,2,5,3,3,4,3,5,5,5,5,5,4,4,3,4,4,2,4,3,4,4,4,3,5,3,4,2,4,4,3,4,2,4,2,1,4,4,2,1,1,2,3,2,2,2,2,2,2,2,2,4,5,4,4,3,2,4,3,4,5,4,4,4,5,4,4,3,4,3,3,3,4,3,4,5,5,4,3,5,5,5,4,5,5,5,5,4,1,5,4,5,5,5,5,2,5,4,4,4,4,3,4,5,5,2,5,4,4,4,4,4,5,4,4,4,3,5,4,3,4,4,2,1,3,2,4,2,2,2,3,4,4,3,2,2,3,2,2,2,3,2,2,4,2,2,2,5,5,4,4,1,1,2,2,4,4,4,4,5,2,2,2,2,4,2,2,2,4,4,4,4,4,4,5,3,2,4,2,2,4,2,4,3,2,3,3,3,4,4,5,4,2,2,3,4,4,4,4,4,3,4,4,5,4,5,4,4,4,3,2,3,4,3,3,3,3,4,2,4,4,4,4,4,3,1,2,2,1,2,1,4,4,1,2,3,2,2,1,2,1,1,2,1,3,2,3,3,3,1,2,2,3,3,3,3,4,5,2,2,2,3,1,2,1,2,4,2,1,2,3,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,5,4,5,5,4,5,4,2,4,4,3,4,4,4,4,5,4,3,3,4,5,5,3,4,3,4,4,4,2,3,2,4,4,2,2,3,2,3,4,2,5,2,5,1,3,3,1,1,1,1,1,5,5,4,3,2,2,3,4,2,1,3,4,4,5,5,2,4,5,4,5,5,5,4,5,5,4,2,3,4,4,4,4,4,3,3,2,4,2,3,2,2,4,4,2,2,2,2,2,3,3,2,3,3,4,2,3,4,3,2,4,4,4,4,5,4,3,4,5,2,4,4,5,2,4,3,5,4,5,4,5,5,5,5,4,4,3,1,1,4,4,5,172,"2017-09-12 13:09:57",1994,7,"Male","Chinese","Yes","High School","Student",23.1666666666667,1.364,1.364,14.599,1,2.834,2.834,11.475,1
"181",5,2,2,4,4,2,3,3,3,2,2,2,5,2,4,2,4,3,2,3,4,4,2,3,2,3,2,2,1,1,4,3,4,2,4,2,4,3,3,3,3,3,4,4,4,4,2,5,2,2,3,1,3,3,2,2,4,3,2,3,4,5,3,3,3,2,2,4,3,3,4,2,3,4,1,4,4,3,3,3,3,2,4,5,5,3,4,2,2,3,3,4,4,4,4,4,2,2,3,3,4,5,4,4,4,4,3,4,3,2,3,3,3,2,2,4,4,4,4,2,4,3,3,2,4,2,2,2,2,4,2,2,4,4,4,4,3,4,4,2,3,2,3,3,3,3,4,2,5,5,2,4,3,4,4,4,3,3,4,4,2,3,1,2,4,3,4,2,2,2,3,2,2,2,2,2,5,2,4,4,4,3,3,4,1,3,2,4,4,3,3,2,3,2,3,2,3,3,2,2,3,2,4,4,3,3,3,3,3,3,4,4,3,4,4,3,4,2,2,2,2,3,3,4,4,3,3,2,2,3,4,3,3,3,2,2,4,3,4,4,2,3,3,2,2,4,4,4,4,4,4,4,2,3,3,1,2,4,4,4,2,3,4,3,1,4,4,4,3,1,1,3,4,2,4,3,4,4,2,4,4,2,2,4,4,4,4,4,2,4,2,3,3,3,4,3,3,3,2,4,4,2,3,2,3,2,2,1,2,4,2,3,3,3,4,2,2,3,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4,4,4,2,2,2,2,2,3,4,3,3,4,2,4,4,4,3,3,2,2,3,3,2,3,3,2,4,3,3,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,3,2,1,2,2,3,2,3,2,2,3,2,2,2,3,4,3,4,4,3,3,4,2,3,3,2,2,3,2,2,3,3,2,4,3,3,4,3,4,3,1,1,4,4,3,174,"2017-09-12 17:21:28",1999,3,"Female","South Asian/Desi (Indian, Pakistani, Sri Lankan etc.)","Yes","High School","Student",18.5,0,0,14.598,0,4.664,4.664,18.764,1
"182",3,2,2,3,2,3,4,4,4,4,2,3,5,1,5,4,5,3,5,5,3,2,5,3,4,4,4,4,3,2,3,3,4,3,4,2,4,4,4,5,4,2,4,4,4,4,4,4,4,5,3,4,5,5,5,1,4,2,3,3,2,3,3,3,1,2,1,1,3,4,3,5,3,2,1,2,3,5,4,1,4,2,5,3,2,4,4,4,5,4,5,5,5,5,5,5,4,2,5,5,2,2,2,5,2,4,5,4,3,5,3,4,2,4,4,5,4,3,5,4,5,3,5,5,3,2,4,5,2,4,3,4,4,5,4,4,2,2,4,4,4,2,4,3,4,4,5,4,2,4,5,3,5,3,4,2,2,2,4,2,5,4,4,5,5,4,4,1,3,5,4,5,4,4,5,5,5,5,3,4,4,4,3,4,1,1,1,3,2,4,3,1,4,2,3,4,4,4,4,3,4,3,3,4,5,4,4,4,5,2,4,2,5,4,4,4,2,3,3,1,4,5,1,5,4,5,1,3,4,1,3,2,4,2,3,2,5,1,1,3,2,2,4,1,1,2,1,2,1,1,1,4,1,4,2,1,2,2,2,2,2,4,2,1,2,1,2,2,1,1,1,2,4,5,4,4,5,4,4,2,5,4,3,4,5,4,5,5,5,4,3,5,4,5,5,3,5,5,5,4,5,2,3,1,4,2,2,4,4,4,2,3,4,4,2,4,4,4,4,4,4,3,3,4,2,2,2,4,2,2,2,4,4,4,2,3,2,4,2,3,1,1,1,2,2,2,5,2,3,4,4,2,2,3,3,3,2,2,4,5,3,1,5,2,5,3,5,5,5,4,5,4,4,5,5,4,4,5,4,4,2,4,5,4,4,4,4,5,3,4,5,2,2,3,3,3,4,3,2,4,2,2,2,4,2,1,4,2,4,3,2,5,5,4,5,4,4,2,5,1,2,5,3,2,5,2,3,4,2,4,3,1,1,4,5,3,175,"2017-09-12 17:49:49",1996,12,"Female","Other Asian","No","High School","Student",20.75,0,0,24.518,0,5.395,5.395,13.073,1
"183",4,1,1,4,4,3,2,3,2,2,4,4,5,4,4,3,4,5,4,4,4,4,2,4,2,2,1,4,1,2,3,3,3,2,4,4,3,3,3,3,3,2,3,2,5,2,2,3,2,4,4,3,3,4,3,2,3,3,2,3,4,3,3,3,1,3,1,2,2,2,3,2,2,4,3,3,5,4,4,3,4,4,4,5,4,4,4,3,4,3,5,3,4,4,3,4,5,3,5,4,3,3,3,4,5,4,3,2,4,3,4,4,2,2,3,2,4,4,5,5,3,4,4,3,2,3,2,3,3,3,3,3,3,2,3,3,3,2,3,2,3,3,1,3,3,4,3,2,4,4,3,3,3,3,3,3,4,3,4,4,3,4,3,2,2,3,3,2,2,2,3,3,3,3,3,1,3,1,4,4,2,3,4,4,2,3,2,3,2,3,3,2,3,2,3,2,3,3,2,3,3,2,3,3,3,3,4,3,4,3,3,4,3,4,4,4,4,2,3,3,2,4,4,4,4,3,2,3,3,2,3,3,3,4,2,3,4,3,4,3,2,3,3,2,2,3,3,4,3,3,3,4,3,3,2,2,2,3,4,3,4,2,4,3,2,2,3,4,3,2,1,4,4,3,4,4,4,4,4,4,3,2,3,3,4,4,4,4,4,4,3,4,4,4,4,3,4,4,3,4,4,3,3,3,3,2,3,2,4,4,4,3,3,3,4,4,4,3,3,3,4,3,4,4,3,3,4,3,4,4,3,3,4,4,3,3,4,3,4,3,2,2,2,2,2,3,3,2,4,3,3,3,4,4,3,4,4,3,4,4,3,3,3,3,3,4,4,4,4,4,4,4,3,4,3,3,4,3,4,4,4,4,4,3,4,4,4,4,4,5,4,3,2,1,3,3,4,2,3,2,2,3,2,3,4,3,4,4,4,4,3,3,4,3,4,3,3,2,4,2,3,4,4,3,4,3,4,2,4,4,3,1,1,4,5,3,176,"2017-09-12 20:25:57",1998,8,"Female","South Asian/Desi (Indian, Pakistani, Sri Lankan etc.)","","Trade, technical or vocational training","Student",19.0833333333333,4.351,8.873,13.444,4,2.007,2.007,15.056,1
